iter	Passed	Remaining
666	586	292
667	587	291
668	588	291
669	589	290
670	589	289
671	590	288
672	591	287
673	592	286
674	593	285
675	594	284
676	595	284
677	596	283
678	597	282
679	598	281
680	599	280
681	600	279
682	601	278
683	602	278
684	603	277
685	603	276
686	604	275
687	605	274
688	606	273
689	607	273
690	608	272
691	609	271
692	610	270
693	611	269
694	612	269
695	613	268
696	614	267
697	615	266
698	616	265
699	617	264
700	618	263
701	619	262
702	620	262
703	621	261
704	621	260
705	622	259
706	623	258
707	624	257
708	625	256
709	626	255
710	628	255
711	629	254
712	629	253
713	630	252
714	631	251
715	632	250
716	633	250
717	634	249
718	635	248
719	636	247
720	637	246
721	638	245
722	639	244
723	640	244
724	641	243
725	643	242
726	644	242
727	645	241
728	646	240
729	647	239
730	648	238
731	649	237
732	650	236
733	651	236
734	652	235
735	653	234
736	654	233
737	655	232
738	656	231
739	657	230
740	658	230
741	659	229
742	660	228
743	661	227
744	662	226
745	663	225
746	664	224
747	665	224
748	665	223
749	666	222
750	667	221
751	668	220
752	669	219
753	670	218
754	671	217
755	672	216
756	673	216
757	674	215
758	675	214
759	676	213
760	676	212
761	677	211
762	678	210
763	679	209
764	680	208
765	681	208
766	681	207
767	682	206
768	683	205
769	684	204
770	685	203
771	686	202
772	687	201
773	688	201
774	690	200
775	691	199
776	692	198
777	693	197
778	694	196
779	694	196
780	695	195
781	696	194
782	697	193
783	698	192
784	699	191
785	699	190
786	700	189
787	701	188
788	702	187
789	703	186
790	704	186
791	705	185
792	706	184
793	707	183
794	707	182
795	708	181
796	709	180
797	710	179
798	711	178
799	711	177
800	712	177
801	713	176
802	714	175
803	715	174
804	715	173
805	716	172
806	717	171
807	718	170
808	719	169
809	720	168
810	721	168
811	722	167
812	723	166
813	723	165
814	724	164
815	725	163
816	726	162
817	727	161
818	728	160
819	729	160
820	729	159
821	730	158
822	731	157
823	732	156
824	733	155
825	734	154
826	735	153
827	736	152
828	737	152
829	737	151
830	738	150
831	739	149
832	740	148
833	741	147
834	742	146
835	743	145
836	743	144
837	744	143
838	745	143
839	746	142
840	747	141
841	748	140
842	749	139
843	749	138
844	750	137
845	751	136
846	752	135
847	753	135
848	754	134
849	755	133
850	756	132
851	756	131
852	757	130
853	758	129
854	759	128
855	760	127
856	761	127
857	762	126
858	762	125
859	763	124
860	764	123
861	765	122
862	766	121
863	767	120
864	768	119
865	769	119
866	770	118
867	770	117
868	771	116
869	772	115
870	773	114
871	774	113
872	775	112
873	775	111
874	776	110
875	777	110
876	778	109
877	779	108
878	780	107
879	780	106
880	781	105
881	783	104
882	783	103
883	784	102
884	785	102
885	786	101
886	787	100
887	788	99
888	789	98
889	789	97
890	790	96
891	791	95
892	792	94
893	793	94
894	794	93
895	795	92
896	795	91
897	796	90
898	797	89
899	798	88
900	799	87
901	800	86
902	801	86
903	802	85
904	803	84
905	804	83
906	804	82
907	805	81
908	806	80
909	807	79
910	808	78
911	809	78
912	810	77
913	810	76
914	811	75
915	812	74
916	813	73
917	814	72
918	815	71
919	816	70
920	817	70
921	817	69
922	818	68
923	819	67
924	820	66
925	821	65
926	822	64
927	823	63
928	824	62
929	824	62
930	825	61
931	826	60
932	827	59
933	828	58
934	829	57
935	830	56
936	831	55
937	831	54
938	832	54
939	833	53
940	834	52
941	835	51
942	836	50
943	836	49
944	837	48
945	838	47
946	839	46
947	840	46
948	841	45
949	841	44
950	842	43
951	843	42
952	844	41
953	845	40
954	846	39
955	847	39
956	848	38
957	849	37
958	850	36
959	850	35
960	851	34
961	852	33
962	853	32
963	854	31
964	855	31
965	855	30
966	856	29
967	857	28
968	858	27
969	859	26
970	860	25
971	861	24
972	862	23
973	863	23
974	864	22
975	864	21
976	865	20
977	866	19
978	867	18
979	868	17
980	869	16
981	869	15
982	870	15
983	871	14
984	872	13
985	873	12
986	874	11
987	874	10
988	876	9
989	877	8
990	878	7
991	879	7
992	880	6
993	880	5
994	881	4
995	882	3
996	883	2
997	884	1
998	885	0
999	885	0
